procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0      0  36848  14628 323248    0    0     0    16 6120  824  2 97  1  0  0
 2  0      0  36848  14628 323248    0    0     0     0 1840  578  0 27 73  0  0
 0  0      0  36848  14628 323248    0    0     0     0 3836  661  0 58 42  0  0
 3  0      0  36880  14628 323248    0    0     0     0 5768  800  0 96  4  0  0
 6  0      0  36816  14628 323248    0    0     0     0 5421  803  1 88 11  0  0
 0  0      0  36880  14636 323252    0    0     0    24 5795  704  2 92  6  0  0
 0  0      0  36880  14636 323252    0    0     0     0 1504  440  0 19 81  0  0
 0  0      0  36880  14636 323252    0    0     0     0 1161  458  1 16 83  0  0
 4  0      0  36784  14636 323252    0    0     0     0 4533  612  2 72 26  0  0
10  0      0  36640  14636 323252    0    0     0     0 6058  730  1 99  0  0  0
10  0      0  36592  14644 323256    0    0     0    68 6205  719  0 100  0  0  0
12  0      0  36560  14644 323256    0    0     0     0 6186  706  2 98  0  0  0
12  0      0  36560  14644 323256    0    0     0     0 6201  711  0 100  0  0  0
12  0      0  36560  14644 323256    0    0     0     0 6149  691  0 100  0  0  0
13  0      0  36592  14644 323256    0    0     0     0 6119  696  2 98  0  0  0
14  0      0  36544  14652 323260    0    0     0    28 6145  699  2 98  0  0  0
15  0      0  36416  14652 323260    0    0     0     0 6203  663  2 98  0  0  0
11  0      0  36592  14652 323260    0    0     0     0 6162  678  0 100  0  0  0
 7  0      0  36720  14652 323260    0    0     0     0 6150  690  2 98  0  0  0
 6  0      0  36816  14652 323264    0    0     0     0 6212  706  1 99  0  0  0
 6  0      0  36720  14660 323264    0    0     0    16 6095  715  3 97  0  0  0
10  0      0  36576  14660 323264    0    0     0     0 6246  687  1 99  0  0  0
11  0      0  36576  14660 323264    0    0     0     0 6223  662  0 100  0  0  0
 4  0      0  36784  14660 323264    0    0     0     0 6097  670  0 100  0  0  0
 5  0      0  36752  14660 323268    0    0     0     0 6096  689  1 99  0  0  0
11  0      0  36528  14668 323268    0    0     0    16 6064  810  1 99  0  0  0
12  0      0  36640  14668 323268    0    0     0     0 6181  681  4 96  0  0  0
 6  0      0  36784  14668 323268    0    0     0     0 6240  645  0 100  0  0  0
 0  0      0  36880  14668 323272    0    0     0     0 5593  622  1 89 10  0  0
 0  0      0  36880  14668 323272    0    0     0     0 2821  552  0 45 55  0  0
 1  0      0  36724  14676 323272    0    0     0    16 4578  627  2 73 24  1  0
 4  0      0  36692  14676 323272    0    0     0     0 6236  641  1 99  0  0  0
 4  0      0  36724  14676 323272    0    0     0     0 6282  662  1 99  0  0  0
 0  0      0  36724  14676 323276    0    0     0     0 4053  543  1 62 37  0  0
 7  0      0  36660  14676 323276    0    0     0     0 3416  581  2 53 45  0  0
 8  0      0  36500  14684 323276    0    0     0    16 6165  703  3 97  0  0  0
12  0      0  36484  14684 323276    0    0     0     0 6242  685  1 99  0  0  0
 7  0      0  36596  14684 323276    0    0     0     0 6243  661  0 100  0  0  0
 8  0      0  36596  14684 323284    0    0     0     0 6303  678  0 100  0  0  0
 3  0      0  36724  14684 323284    0    0     0     0 5603  668  0 89 11  0  0
 5  0      0  36692  14692 323284    0    0     0    24 5217  655  3 79 18  0  0
 4  0      0  36692  14692 323284    0    0     0     0 6099  814  3 97  0  0  0
 7  0      0  36596  14692 323284    0    0     0     0 6214  675  2 98  0  0  0
 2  0      0  36724  14692 323288    0    0     0     0 6215  648  1 99  0  0  0
 2  0      0  36724  14692 323288    0    0     0     0 3223  509  1 48 51  0  0
 5  0      0  36692  14700 323288    0    0     0    64 6208  723  1 99  0  0  0
10  0      0  36516  14700 323288    0    0     0     0 6136  695  1 99  0  0  0
12  0      0  36436  14700 323288    0    0     0     0 6140  659  0 100  0  0  0
11  0      0  36452  14700 323292    0    0     0     0 6264  667  0 100  0  0  0
 0  0      0  36756  14700 323292    0    0     0     0 6048  670  1 95  4  0  0
 0  0      0  36756  14708 323292    0    0     0    28 1521  499  0 21 78  1  0
11  0      0  36564  14708 323292    0    0     0     0 5866  684  4 94  2  0  0
 4  0      0  36660  14708 323296    0    0     0     0 6266  681  3 97  0  0  0
 4  0      0  36756  14708 323296    0    0     0     0 6244  712  3 97  0  0  0
 0  0      0  36756  14708 323296    0    0     0     0 4237  677  2 65 33  0  0
 3  0      0  36692  14716 323296    0    0     0    16 3736  718  3 57 40  0  0
 5  0      0  36660  14716 323300    0    0     0     0 6077  802  4 96  0  0  0
 9  0      0  36548  14716 323300    0    0     0     0 6265  664  3 97  0  0  0
 8  0      0  36516  14716 323300    0    0     0     0 6158  681  0 100  0  0  0
 6  0      0  36628  14716 323300    0    0     0     0 6265  660  1 99  0  0  0
 5  0      0  36628  14724 323300    0    0     0    16 6131  709  2 98  0  0  0
 7  0      0  36628  14724 323304    0    0     0     0 5490  651  3 86 11  0  0
12  0      0  36516  14724 323304    0    0     0     0 6153  668  4 96  0  0  0
 8  0      0  36516  14724 323304    0    0     0     0 6223  679  1 99  0  0  0
11  0      0  36404  14724 323304    0    0     0     0 6277  661  1 99  0  0  0
11  0      0  36420  14732 323304    0    0     0    16 6338  683  1 99  0  0  0
13  0      0  36452  14732 323304    0    0     0     0 6193  677  1 99  0  0  0
19  0      0  36388  14732 323308    0    0     0     0 6112  672  2 98  0  0  0
16  0      0  36260  14732 323308    0    0     0     0 6131  761  2 98  0  0  0
15  0      0  36356  14732 323308    0    0     0     0 6181  669  2 98  0  0  0
 6  0      0  36628  14740 323308    0    0     0    16 6249  667  3 97  0  0  0
 7  0      0  36564  14740 323312    0    0     0     0 6147  695  4 96  0  0  0
 8  0      0  36596  14740 323312    0    0     0     0 6014  724  3 97  0  0  0
 9  0      0  36516  14740 323312    0    0     0     0 6233  691  1 99  0  0  0
 6  0      0  36564  14740 323312    0    0     0     0 6237  657  1 99  0  0  0
 7  0      0  36596  14748 323312    0    0     0    48 6231  680  3 97  0  0  0
 8  0      0  36548  14748 323316    0    0     0     0 6125  661  2 98  0  0  0
 9  0      0  36564  14748 323316    0    0     0     0 6043  700  4 96  0  0  0
11  0      0  36516  14748 323316    0    0     0     0 6181  678  1 99  0  0  0
12  0      0  36452  14748 323316    0    0     0     0 6212  663  1 99  0  0  0
 9  0      0  36440  14756 323320    0    0     0    40 6212  688  3 97  0  0  0
 3  0      0  36536  14756 323320    0    0     0     0 3944  584  2 61 37  0  0
 6  0      0  36504  14756 323320    0    0     0     0 6200  631  0 100  0  0  0
11  0      0  36360  14756 323320    0    0     0     0 6171  685  5 95  0  0  0
11  1      0  36392  14760 323320    0    0     0    16 6114  677  0 100  0  0  0
 6  0      0  36536  14764 323324    0    0     0     0 6223  675  2 98  0  0  0
 5  0      0  36568  14764 323324    0    0     0     0 1431  480  1 20 79  0  0
 3  0      0  36600  14764 323324    0    0     0     0 3304  529  3 49 47  0  0
10  0      0  36392  14764 323324    0    0     0     0 6210  689  1 99  0  0  0
 0  0      0  36632  14764 323332    0    0     0     0 4829  593  0 78 22  0  0
 2  0      0  36632  14772 323332    0    0     0    16 3252  522  2 48 50  1  0
 0  0      0  36632  14772 323332    0    0     0     0 1889  447  0 27 73  0  0
 1  0      0  36632  14772 323332    0    0     0     0 5025  636  3 78 19  0  0
 7  0      0  36440  14772 323332    0    0     0     0 5420  641  5 84 11  0  0
 8  0      0  36328  14772 323336    0    0     0     0 6184  674  1 99  0  0  0
 2  0      0  36600  14780 323336    0    0     0    16 6278  676  2 98  0  0  0
 0  0      0  36600  14780 323336    0    0     0     0 5738  613  2 88 10  0  0
 0  0      0  36632  14780 323336    0    0     0     0 4289  584  2 67 31  0  0
 8  0      0  36504  14780 323336    0    0     0     0 5083  640  3 81 16  0  0
 9  1      0  36536  14784 323340    0    0     0    12 6247  677  1 99  0  0  0
 2  0      0  36632  14788 323340    0    0     0     4 6305  639  1 99  0  0  0
 0  0      0  36600  14788 323340    0    0     0     0 3652  537  1 55 44  0  0
 7  0      0  36504  14788 323340    0    0     0     0 2835  551  2 43 55  0  0
 9  0      0  36408  14788 323340    0    0     0     0 6197  662  0 100  0  0  0
17  0      0  36104  14788 323340    0    0     0     0 6146  702  1 99  0  0  0
15  0      0  36248  14796 323344    0    0     0    48 6176  710  0 100  0  0  0
10  0      0  36424  14796 323344    0    0     0     0 6166  698  2 98  0  0  0
 9  0      0  36408  14796 323344    0    0     0     0 6181  661  3 97  0  0  0
 4  0      0  36600  14796 323348    0    0     0     0 6168  665  2 98  0  0  0
 6  0      0  36504  14796 323348    0    0     0     0 6116  697  5 95  0  0  0
10  0      0  36472  14804 323348    0    0     0    36 6252  704  0 100  0  0  0
 3  0      0  36568  14804 323348    0    0     0     0 6159  663  0 100  0  0  0
 2  0      0  36632  14804 323348    0    0     0     0 4018  530  0 61 39  0  0
 3  0      0  36568  14804 323352    0    0     0     0 5990  661  2 96  2  0  0
10  0      0  36360  14804 323352    0    0     0     0 6072  703  3 97  0  0  0
10  0      0  36360  14812 323352    0    0     0    40 6166  698  1 99  0  0  0
 9  0      0  36424  14812 323352    0    0     0     0 6281  653  0 100  0  0  0
 4  0      0  36568  14812 323352    0    0     0     0 6182  683  2 98  0  0  0
 3  0      0  36600  14812 323356    0    0     0     0 6039  674  1 97  2  0  0
 8  0      0  36472  14812 323356    0    0     0     0 5682  666  3 90  7  0  0
 8  0      0  36512  14820 323356    0    0     0    16 6243  667  0 100  0  0  0
 4  0      0  36576  14820 323356    0    0     0     0 6288  650  0 100  0  0  0
 0  0      0  36640  14820 323360    0    0     0     0 6186  627  0 98  2  0  0
 5  0      0  36504  14820 323360    0    0     0     0 3161  575  0 51 49  0  0
14  0      0  36232  14820 323360    0    0     0     0 6232  676  2 98  0  0  0
19  0      0  36104  14828 323360    0    0     0    16 6198  687  0 100  0  0  0
18  0      0  36152  14828 323360    0    0     0     0 6181  695  0 100  0  0  0
14  0      0  36280  14828 323360    0    0     0     0 6204  686  2 98  0  0  0
15  0      0  36124  14828 323364    0    0     0     0 6154  677  0 100  0  0  0
14  0      0  36172  14828 323364    0    0     0     0 6193  679  0 100  0  0  0
11  0      0  36204  14836 323364    0    0     0    16 6036  724  1 99  0  0  0
11  0      0  36220  14836 323364    0    0     0     0 6225  692  0 100  0  0  0
 6  0      0  36412  14836 323368    0    0     0     0 6113  670  1 99  0  0  0
 0  0      0  36508  14836 323368    0    0     0     0 4685  577  0 73 27  0  0
 4  0      0  36508  14836 323368    0    0     0     0 5841  656  0 95  5  0  0
10  0      0  36236  14844 323372    0    0     0    16 6171  713  0 100  0  0  0
14  0      0  36252  14844 323372    0    0     0    28 6209  685  1 99  0  0  0
 4  0      0  36476  14844 323376    0    0     0     0 6240  645  1 99  0  0  0
 4  0      0  36444  14844 323376    0    0     0     0 6296  659  3 97  0  0  0
 2  0      0  36508  14844 323380    0    0     0     0 5196  618  0 84 16  0  0
12  0      0  36268  14852 323380    0    0     0    28 6139  714  1 99  0  0  0
 4  0      0  36444  14852 323384    0    0     0     8 6270  664  2 98  0  0  0
 2  0      0  36444  14852 323384    0    0     0     0 6303  670  0 100  0  0  0
 0  0      0  36508  14852 323384    0    0     0     0 5058  574  1 79 20  0  0
 2  0      0  36476  14852 323384    0    0     0     0 3327  602  0 54 46  0  0
 3  0      0  36476  14860 323388    0    0     0    24 5429  657  2 87 11  0  0
 4  0      0  36412  14860 323388    0    0     0     0 6177  674  0 100  0  0  0
 2  0      0  36508  14860 323388    0    0     0     0 3982  644  0 63 37  0  0
 3  0      0  36476  14860 323388    0    0     0     0 5153  637  0 80 20  0  0
 6  0      0  36412  14860 323388    0    0     0     0 4654  588  0 75 25  0  0
10  0      0  36284  14868 323388    0    0     0    16 6282  676  1 99  0  0  0
12  0      0  36220  14868 323392    0    0     0     0 6099  680  1 99  0  0  0
 9  0      0  36172  14868 323392    0    0     0     0 6180  676  2 98  0  0  0
12  0      0  36188  14868 323392    0    0     0     0 6262  662  0 100  0  0  0
 2  0      0  36476  14868 323392    0    0     0     0 6202  694  0 100  0  0  0
 1  0      0  36508  14876 323396    0    0     0    16 2993  607  2 45 53  0  0
 5  0      0  36444  14876 323396    0    0     0    16 5760  696  0 95  5  0  0
 7  0      0  36348  14876 323396    0    0     0     0 6146  663  2 98  0  0  0
 6  0      0  36380  14876 323396    0    0     0     0 6306  669  0 100  0  0  0
 3  0      0  36508  14876 323396    0    0     0     0 6248  770  1 99  0  0  0
 6  0      0  36444  14884 323400    0    0     0    16 5625  709  0 91  9  0  0
 9  0      0  36236  14884 323400    0    0     0     0 6085  709  2 98  0  0  0
 7  0      0  36380  14884 323400    0    0     0     0 6184  685  2 98  0  0  0
 8  0      0  36268  14884 323400    0    0     0     0 6287  647  1 99  0  0  0
 0  0      0  36508  14892 323404    0    0     0    16 6190  690  1 99  0  0  0
 7  0      0  36316  14892 323404    0    0     0     0 3776  569  1 59 40  0  0
12  0      0  36236  14892 323404    0    0     0    32 6142  704  3 97  0  0  0
10  0      0  36236  14892 323404    0    0     0     0 6193  665  1 99  0  0  0
 4  0      0  36476  14892 323408    0    0     0     0 6187  678  0 100  0  0  0
 2  0      0  36476  14900 323408    0    0     0    28 5366  633  1 85 14  0  0
 4  0      0  36444  14900 323408    0    0     0     0 2579  525  2 38 60  0  0
 4  0      0  36476  14900 323408    0    0     0     0 3589  563  1 56 43  0  0
 6  0      0  36412  14900 323408    0    0     0     0 6205  675  0 100  0  0  0
 0  0      0  36508  14900 323412    0    0     0     0 5761  650  0 92  8  0  0
 3  0      0  36476  14900 323412    0    0     0     0 2297  474  0 33 67  0  0
 4  0      0  36320  14908 323412    0    0     0    16 1628  505  1 25 74  0  0
 6  0      0  36288  14908 323412    0    0     0     4 6145  795  1 99  0  0  0
 9  0      0  36176  14908 323412    0    0     0     0 6100  835  0 100  0  0  0
13  0      0  35952  14908 323412    0    0     0     0 6123  814  0 100  0  0  0
 8  0      0  36192  14908 323416    0    0     0     0 6146  812  0 100  0  0  0
 5  0      0  36352  14916 323416    0    0     0    16 6248  807  1 99  0  0  0
 4  0      0  36352  14916 323416    0    0     0     0 6045  790  3 95  2  0  0
10  0      0  36144  14916 323416    0    0     0     0 5781  692  0 95  5  0  0
10  0      0  36176  14916 323420    0    0     0     0 6178  691  1 99  0  0  0
10  0      0  36176  14916 323420    0    0     0     0 6235  701  1 99  0  0  0
 0  0      0  36384  14924 323420    0    0     0    16 3866  709  3 59 38  0  0
 5  0      0  36288  14924 323420    0    0     0     0 4019  703  1 64 35  0  0
11  0      0  36144  14924 323420    0    0     0     0 6002  825  1 99  0  0  0
 8  0      0  36208  14924 323424    0    0     0     0 5998  817  0 100  0  0  0
 7  0      0  36192  14924 323424    0    0     0     0 6177  705  4 96  0  0  0
 0  0      0  36384  14932 323428    0    0     0    16 6102  678  1 97  2  0  0
 7  0      0  36224  14932 323428    0    0     0    12 2639  560  2 39 59  0  0
 8  0      0  36256  14932 323432    0    0     0     0 6113  684  1 99  0  0  0
 8  0      0  36192  14932 323432    0    0     0     0 6151  699  2 98  0  0  0
 4  0      0  36352  14932 323432    0    0     0     0 6245  664  0 100  0  0  0
 4  0      0  36320  14940 323432    0    0     0    16 6322  646  0 100  0  0  0
 6  0      0  36256  14940 323432    0    0     0    28 3189  536  1 48 51  0  0
 6  0      0  36224  14940 323436    0    0     0     0 6233  639  1 99  0  0  0
 6  0      0  36256  14940 323436    0    0     0     0 6035  717  1 99  0  0  0
 5  0      0  36288  14940 323436    0    0     0     0 6195  661  3 97  0  0  0
 3  0      0  36352  14948 323436    0    0     0    28 4428  576  2 67 31  0  0
 0  0      0  36384  14948 323436    0    0     0     0 3374  516  0 51 49  0  0
 4  0      0  36352  14948 323440    0    0     0     0 5722  673  0 93  7  0  0
 5  0      0  36288  14948 323440    0    0     0     0 6060  689  2 98  0  0  0
 5  0      0  36288  14948 323440    0    0     0     0 4878  607  0 78 22  0  0
 0  0      0  36384  14956 323440    0    0     0    16 4074  533  1 63 36  0  0
 0  0      0  36384  14956 323444    0    0     0     0 3633  539  1 55 44  0  0
 4  0      0  36240  14956 323444    0    0     0     0 4276  608  1 69 30  0  0
15  0      0  36000  14956 323444    0    0     0     0 6118  690  0 100  0  0  0
11  0      0  36000  14956 323444    0    0     0     0 6197  690  1 99  0  0  0
12  0      0  36064  14964 323444    0    0     0    16 6232  702  1 99  0  0  0
 8  0      0  36176  14964 323448    0    0     0     8 6230  672  2 98  0  0  0
 5  0      0  36320  14964 323448    0    0     0     0 6096  677  1 98  1  0  0
 5  0      0  36352  14964 323448    0    0     0     0 3483  558  0 55 45  0  0
 2  0      0  36352  14964 323448    0    0     0     0 6096  674  1 99  0  0  0
 0  0      0  36384  14972 323452    0    0     0    24 2437  504  5 32 63  0  0
 2  0      0  36352  14972 323452    0    0     0     0 4296  587  0 69 31  0  0
 7  0      0  36224  14972 323452    0    0     0     0 3753  562  2 58 40  0  0
 5  0      0  36352  14972 323452    0    0     0     0 6288  677  1 99  0  0  0
 6  0      0  36256  14972 323452    0    0     0     0 6154  695  0 100  0  0  0
 2  0      0  36352  14980 323456    0    0     0    16 6206  689  2 98  0  0  0
 1  0      0  36384  14980 323456    0    0     0     0 6239  624  0 99  1  0  0
 0  0      0  36384  14980 323456    0    0     0     0  734  425  0  8 92  0  0
 6  0      0  36304  14980 323456    0    0     0     0 5855  684  1 96  3  0  0
15  0      0  36000  14980 323456    0    0     0     0 6052  700  0 100  0  0  0
10  0      0  35988  14988 323460    0    0     0    16 6186  705  2 98  0  0  0
 8  0      0  36068  14988 323460    0    0     0    16 6239  663  2 98  0  0  0
 2  0      0  36260  14988 323460    0    0     0     0 6197  657  0 100  0  0  0
 7  0      0  36100  14988 323460    0    0     0     0 4721  611  2 75 23  0  0
14  0      0  35828  14988 323460    0    0     0     0 6040  726  3 97  0  0  0
15  0      0  35828  14996 323460    0    0     0    16 6193  679  0 100  0  0  0
15  0      0  35924  14996 323464    0    0     0    36 6222  696  1 99  0  0  0
 9  0      0  36020  14996 323464    0    0     0     0 6217  655  0 100  0  0  0
 3  0      0  36228  14996 323464    0    0     0     0 6212  675  0 100  0  0  0
 6  0      0  36196  14996 323468    0    0     0     0 5298  611  3 82 15  0  0
 5  0      0  36132  15004 323472    0    0     0    28 6250  711  0 100  0  0  0
10  0      0  36132  15004 323472    0    0     0     0 6189  649  1 99  0  0  0
 2  0      0  36228  15004 323472    0    0     0     0 6231  650  2 98  0  0  0
 7  0      0  36100  15004 323472    0    0     0     0 4263  565  1 67 32  0  0
 4  0      0  36196  15004 323476    0    0     0     0 6121  679  1 99  0  0  0
 0  0      0  36260  15012 323480    0    0     0    16 5505  669  3 86 11  0  0
 3  0      0  36196  15012 323480    0    0     0     0 4984  582  2 76 22  0  0
 4  0      0  36228  15012 323480    0    0     0     0 2557  492  0 39 61  0  0
 2  0      0  36228  15012 323480    0    0     0     0 2006  475  3 26 71  0  0
36  0      0  35076  15020 323484    0    0     0    16 5783  736  2 98  0  0  0
21  0      0  34892  15020 323484    0    0     0     0 5990  674  0 100  0  0  0
                                                                                                                                                                                                                                                                                                                                    
