procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 3  0      0  46516  14548 316012    0    0     0     0 6303  748  3 97  0  0  0
 1  0      0  46548  14548 316016    0    0     0     0 5355  755  3 83 14  0  0
 5  0      0  46516  14548 316016    0    0     0     0 6132  772  0 100  0  0  0
 1  0      0  46580  14548 316016    0    0     0     0 6186  781  0 100  0  0  0
 2  0      0  46548  14556 316016    0    0     0    16 6292  781  1 99  0  0  0
 5  0      0  46452  14556 316016    0    0     0     0 5206  746  1 83 16  0  0
 2  0      0  46580  14556 316016    0    0     0     0 6119  786  4 96  0  0  0
 5  0      0  46516  14556 316016    0    0     0     0 6192  759  2 98  0  0  0
 6  0      0  46404  14556 316016    0    0     0     0 6136  782  0 100  0  0  0
 0  0      0  46580  14564 316020    0    0     0    16 4176  687  1 63 36  0  0
 2  0      0  46580  14564 316020    0    0     0     0 6065  659  0 96  4  0  0
 4  0      0  46516  14564 316020    0    0     0     0 3526  564  2 53 45  0  0
 4  0      0  46516  14564 316020    0    0     0     0 6236  626  2 98  0  0  0
 5  0      0  46484  14564 316020    0    0     0     0 6233  652  0 100  0  0  0
 5  0      0  46452  14572 316020    0    0     0    20 6235  662  0 100  0  0  0
 3  0      0  46548  14572 316020    0    0     0     0 6291  653  1 99  0  0  0
 4  0      0  46516  14572 316024    0    0     0     0 6293  639  0 100  0  0  0
 6  0      0  46372  14572 316028    0    0     0     0 6076  669  1 99  0  0  0
 5  0      0  46452  14572 316028    0    0     0     0 6162  658  3 97  0  0  0
 2  0      0  46548  14580 316028    0    0     0    40 6199  677  1 99  0  0  0
 4  0      0  46516  14580 316028    0    0     0     0 6147  627  1 99  0  0  0
 0  0      0  46580  14580 316028    0    0     0     0 1602  441  0 21 79  0  0
 2  0      0  46580  14580 316028    0    0     0     0 6232  613  0 99  1  0  0
 8  0      0  46404  14580 316028    0    0     0     0 5220  587  2 81 17  0  0
 5  0      0  46452  14588 316032    0    0     0    32 6152  694  1 99  0  0  0
 7  0      0  46404  14588 316032    0    0     0     0 6169  684  2 98  0  0  0
10  0      0  46356  14588 316032    0    0     0     0 6225  666  1 99  0  0  0
11  0      0  46196  14588 316032    0    0     0     0 6206  689  0 100  0  0  0
11  0      0  46292  14588 316032    0    0     0     0 6227  630  1 99  0  0  0
10  0      0  46324  14596 316032    0    0     0    16 6122  701  0 100  0  0  0
11  0      0  46340  14596 316032    0    0     0     0 6263  657  1 99  0  0  0
10  0      0  46372  14596 316032    0    0     0     0 6325  636  0 100  0  0  0
14  0      0  46132  14596 316032    0    0     0     0 6182  642  0 100  0  0  0
14  0      0  46164  14596 316032    0    0     0     0 6317  645  0 100  0  0  0
12  0      0  46244  14604 316036    0    0     0    16 6263  680  0 100  0  0  0
19  0      0  45988  14604 316036    0    0     0     0 6209  669  0 100  0  0  0
18  0      0  46036  14604 316036    0    0     0     0 6222  652  0 100  0  0  0
14  0      0  46164  14604 316036    0    0     0     0 6335  624  1 99  0  0  0
16  0      0  46148  14604 316036    0    0     0     0 6223  664  1 99  0  0  0
14  0      0  46148  14612 316036    0    0     0    16 6299  664  1 99  0  0  0
12  0      0  46212  14612 316036    0    0     0     0 6209  645  2 98  0  0  0
13  0      0  46212  14612 316036    0    0     0     0 6187  648  0 100  0  0  0
12  0      0  46276  14612 316040    0    0     0     0 6163  787  1 99  0  0  0
12  0      0  46244  14612 316040    0    0     0     0 6251  724  0 100  0  0  0
14  0      0  46228  14620 316040    0    0     0    16 6224  753  1 99  0  0  0
11  0      0  46340  14620 316040    0    0     0     0 6168  683  0 100  0  0  0
 9  0      0  46340  14620 316040    0    0     0     0 6171  654  1 99  0  0  0
12  0      0  46244  14620 316040    0    0     0     0 6166  670  2 98  0  0  0
15  0      0  46180  14620 316040    0    0     0     0 6285  649  0 100  0  0  0
14  0      0  46084  14628 316040    0    0     0    40 6143  654  1 99  0  0  0
16  0      0  46052  14628 316040    0    0     0     0 6129  674  0 100  0  0  0
17  0      0  46116  14628 316040    0    0     0     0 6224  620  0 100  0  0  0
13  0      0  46212  14628 316044    0    0     0     0 6197  642  0 100  0  0  0
15  0      0  46132  14628 316044    0    0     0     0 6220  678  0 100  0  0  0
14  0      0  46212  14636 316044    0    0     0    28 6303  676  0 100  0  0  0
 9  0      0  46356  14636 316044    0    0     0     0 6200  671  0 100  0  0  0
11  0      0  46260  14636 316044    0    0     0     0 6164  676  1 99  0  0  0
 7  0      0  46436  14636 316048    0    0     0     0 6226  674  0 100  0  0  0
12  0      0  46356  14636 316048    0    0     0     0 6180  680  0 100  0  0  0
12  0      0  46276  14644 316048    0    0     0    28 6184  730  0 100  0  0  0
10  0      0  46260  14644 316048    0    0     0     0 6300  704  1 99  0  0  0
 9  0      0  46340  14644 316048    0    0     0     0 6319  663  0 100  0  0  0
14  0      0  46148  14644 316048    0    0     0     0 6217  678  2 98  0  0  0
15  0      0  46180  14644 316048    0    0     0     0 6116  672  0 100  0  0  0
12  0      0  46244  14652 316048    0    0     0    16 6198  659  0 100  0  0  0
15  0      0  46084  14652 316048    0    0     0     0 6170  661  0 100  0  0  0
15  0      0  46196  14652 316052    0    0     0     0 6312  655  1 99  0  0  0
11  0      0  46308  14652 316056    0    0     0     0 6190  648  2 98  0  0  0
11  0      0  46244  14652 316056    0    0     0     0 6116  660  2 98  0  0  0
13  0      0  46180  14660 316056    0    0     0    16 6248  674  0 100  0  0  0
11  0      0  46372  14660 316056    0    0     0     0 6241  649  1 99  0  0  0
 8  0      0  46468  14660 316056    0    0     0     0 6247  657  0 100  0  0  0
 6  0      0  46484  14660 316056    0    0     0     0 6376  612  2 98  0  0  0
 4  0      0  46548  14660 316060    0    0     0     0 6202  646  1 99  0  0  0
 3  0      0  46548  14668 316060    0    0     0    16 6217  655  2 98  0  0  0
 5  0      0  46484  14668 316060    0    0     0     0 6229  672  0 100  0  0  0
 6  0      0  46484  14668 316060    0    0     0     0 6304  646  0 100  0  0  0
 7  0      0  46404  14668 316060    0    0     0     0 6282  664  1 99  0  0  0
 0  0      0  46580  14668 316060    0    0     0     0 3619  498  0 55 45  0  0
 2  0      0  46548  14676 316060    0    0     0    16 3552  539  1 54 45  0  0
 5  0      0  46452  14676 316064    0    0     0     0 6198  627  0 100  0  0  0
 8  0      0  46340  14676 316064    0    0     0     0 6196  653  0 100  0  0  0
 7  0      0  46484  14676 316064    0    0     0     0 6235  651  2 98  0  0  0
 8  0      0  46468  14676 316064    0    0     0     0 6233  660  0 100  0  0  0
 3  0      0  46516  14684 316064    0    0     0    48 6324  631  0 100  0  0  0
 2  0      0  46580  14684 316064    0    0     0     0 6160  657  1 99  0  0  0
 8  0      0  46404  14684 316064    0    0     0     0 6238  650  1 99  0  0  0
10  0      0  46324  14684 316064    0    0     0     0 6252  662  1 99  0  0  0
15  0      0  46180  14684 316064    0    0     0     0 6191  634  2 98  0  0  0
14  0      0  46132  14692 316064    0    0     0    28 6141  689  0 100  0  0  0
 8  0      0  46404  14692 316068    0    0     0     0 6310  639  1 99  0  0  0
 5  0      0  46484  14692 316068    0    0     0     0 6329  653  1 99  0  0  0
 8  0      0  46372  14692 316068    0    0     0     0 6345  639  0 100  0  0  0
11  0      0  46244  14692 316068    0    0     0     0 6117  678  1 99  0  0  0
13  0      0  46212  14700 316068    0    0     0    28 6249  684  2 98  0  0  0
10  0      0  46356  14700 316068    0    0     0     0 6188  686  0 100  0  0  0
 7  0      0  46484  14700 316072    0    0     0     0 6401  657  0 100  0  0  0
 8  0      0  46404  14700 316072    0    0     0     0 6201  641  0 100  0  0  0
 7  0      0  46484  14700 316072    0    0     0     0 6180  690  1 99  0  0  0
 8  0      0  46468  14708 316072    0    0     0    16 6141  686  0 100  0  0  0
11  0      0  46340  14708 316072    0    0     0     0 6186  659  1 99  0  0  0
10  0      0  46340  14708 316072    0    0     0     0 6146  669  0 100  0  0  0
10  0      0  46356  14708 316072    0    0     0     0 6292  647  1 99  0  0  0
11  0      0  46324  14708 316072    0    0     0     0 6152  636  0 100  0  0  0
12  0      0  46260  14716 316072    0    0     0    16 6188  693  0 100  0  0  0
12  0      0  46260  14716 316076    0    0     0     0 6174  665  1 99  0  0  0
12  0      0  46212  14716 316076    0    0     0     0 6160  652  2 98  0  0  0
16  0      0  46084  14716 316076    0    0     0     0 6233  684  0 100  0  0  0
16  0      0  46024  14716 316076    0    0     0     0 6221  760  2 98  0  0  0
13  0      0  46104  14724 316076    0    0     0    16 6376  661  0 100  0  0  0
11  0      0  46088  14724 316076    0    0     0     0 6203  683  1 99  0  0  0
14  0      0  46008  14724 316076    0    0     0     0 6202  770  2 98  0  0  0
15  0      0  45992  14724 316076    0    0     0     0 6381  642  0 100  0  0  0
14  0      0  46072  14724 316080    0    0     0     0 6123  736  1 99  0  0  0
14  0      0  46088  14732 316080    0    0     0    36 6101  831  1 99  0  0  0
13  0      0  46120  14732 316080    0    0     0     0 6189  785  0 100  0  0  0
14  0      0  46136  14732 316080    0    0     0     0 6024  814  3 97  0  0  0
13  0      0  46120  14732 316084    0    0     0     0 6131  814  1 99  0  0  0
12  0      0  46200  14732 316084    0    0     0     0 6296  735  1 99  0  0  0
 8  0      0  46076  14740 316084    0    0     0    32 6134  686  0 100  0  0  0
11  0      0  46012  14740 316084    0    0     0     0 6178  638  1 99  0  0  0
 7  0      0  46156  14740 316088    0    0     0     0 6241  650  1 99  0  0  0
 6  0      0  46204  14740 316088    0    0     0     0 6135  679  2 98  0  0  0
 7  0      0  46108  14740 316088    0    0     0     0 6282  647  1 99  0  0  0
 7  0      0  46236  14748 316088    0    0     0    24 6271  661  1 99  0  0  0
 3  0      0  46300  14748 316088    0    0     0     0 6282  657  0 100  0  0  0
 5  0      0  46140  14748 316088    0    0     0     0 6271  631  1 99  0  0  0
 6  0      0  46204  14748 316088    0    0     0     0 6310  669  1 99  0  0  0
 8  0      0  46172  14748 316092    0    0     0     0 6133  759  1 98  1  0  0
10  0      0  46044  14756 316092    0    0     0    28 6234  842  3 97  0  0  0
 7  0      0  46172  14756 316092    0    0     0     0 6245  685  2 98  0  0  0
10  0      0  46076  14756 316092    0    0     0     0 6205  656  1 99  0  0  0
11  0      0  46012  14756 316092    0    0     0     0 6173  647  0 100  0  0  0
 9  0      0  46140  14756 316092    0    0     0     0 6230  656  1 99  0  0  0
11  0      0  46044  14764 316092    0    0     0    16 6167  691  1 99  0  0  0
13  0      0  45900  14764 316092    0    0     0     0 6084  699  2 98  0  0  0
 7  0      0  46172  14764 316096    0    0     0     0 6181  669  1 99  0  0  0
 6  0      0  46236  14764 316096    0    0     0     0 6322  652  1 99  0  0  0
 4  0      0  46236  14764 316096    0    0     0     0 6320  649  0 100  0  0  0
 2  0      0  46300  14772 316096    0    0     0    16 6296  617  1 99  0  0  0
 4  0      0  46268  14772 316096    0    0     0     0 6129  686  2 98  0  0  0
 4  0      0  46268  14772 316096    0    0     0     0 6234  617  1 99  0  0  0
 5  0      0  46204  14772 316100    0    0     0     0 6285  651  1 99  0  0  0
 6  0      0  46204  14772 316100    0    0     0     0 6228  639  0 100  0  0  0
 5  0      0  46204  14780 316100    0    0     0    36 6192  667  0 100  0  0  0
 7  0      0  45180  15320 316148    0    0   544     0 4777 1274  8 92  0  0  0
11  0      0  44964  15320 316148    0    0     0     0 6004  700  2 98  0  0  0
11  0      0  44964  15320 316148    0    0     0     0 6234  657  2 98  0  0  0
11  0      0  45028  15320 316148    0    0     0     0 6213  661  0 100  0  0  0
10  0      0  45044  15328 316148    0    0     0    32 6226  667  1 99  0  0  0
 9  0      0  45044  15328 316148    0    0     0     4 6188  668  0 100  0  0  0
12  0      0  44916  15328 316148    0    0     0     0 6210  656  1 99  0  0  0
11  0      0  44964  15328 316152    0    0     0     0 6202  663  1 99  0  0  0
11  0      0  45044  15328 316152    0    0     0     0 6151  652  0 100  0  0  0
12  0      0  44948  15336 316152    0    0     0    16 6268  678  1 99  0  0  0
11  0      0  44948  15336 316152    0    0     0     0 6191  679  0 100  0  0  0
15  0      0  44852  15336 316152    0    0     0     0 6215  671  1 99  0  0  0
12  0      0  44884  15336 316152    0    0     0     0 6265  653  1 99  0  0  0
16  0      0  44932  15336 316152    0    0     0     0 6221  655  1 99  0  0  0
14  0      0  44900  15344 316152    0    0     0    16 6329  685  0 100  0  0  0
16  0      0  44836  15344 316152    0    0     0     0 6305  674  2 98  0  0  0
17  0      0  44788  15344 316156    0    0     0     0 6286  675  1 99  0  0  0
14  0      0  44852  15344 316156    0    0     0     0 6267  657  2 98  0  0  0
14  0      0  44820  15344 316156    0    0     0     0 6278  679  0 100  0  0  0
12  0      0  45012  15352 316156    0    0     0    16 6230  760  2 98  0  0  0
13  0      0  44932  15352 316156    0    0     0    16 6100  824  0 100  0  0  0
11  0      0  45044  15352 316156    0    0     0     0 6025  829  4 96  0  0  0
12  0      0  44964  15352 316160    0    0     0     0 6131  784  1 99  0  0  0
12  0      0  44932  15352 316160    0    0     0     0 6193  737  1 99  0  0  0
13  0      0  44884  15360 316160    0    0     0    16 6304  665  0 100  0  0  0
11  0      0  44996  15360 316164    0    0     0     0 6110  662  1 99  0  0  0
12  0      0  44948  15360 316164    0    0     0     0 6132  660  0 100  0  0  0
14  0      0  44932  15360 316164    0    0     0     0 6163  673  2 98  0  0  0
14  0      0  44852  15360 316164    0    0     0     0 6259  638  1 99  0  0  0
15  0      0  44948  15368 316164    0    0     0    16 6243  664  1 99  0  0  0
16  0      0  44788  15368 316164    0    0     0    16 6158  640  0 100  0  0  0
16  0      0  44804  15368 316164    0    0     0     0 6147  650  1 99  0  0  0
12  0      0  44932  15368 316164    0    0     0     0 6230  671  0 100  0  0  0
13  0      0  44948  15368 316168    0    0     0     0 6120  674  2 98  0  0  0
12  0      0  44852  15376 316168    0    0     0    24 6381  658  0 100  0  0  0
10  0      0  45108  15376 316168    0    0     0     8 6117  738  0 100  0  0  0
 9  0      0  45076  15376 316168    0    0     0     0 6175  679  1 99  0  0  0
 7  0      0  45092  15376 316168    0    0     0     0 6190  695  1 99  0  0  0
 3  0      0  45268  15376 316172    0    0     0     0 6206  760  1 99  0  0  0
 3  0      0  45236  15384 316172    0    0     0    16 6200  695  1 99  0  0  0
 3  0      0  45268  15384 316172    0    0     0     8 6294  632  1 99  0  0  0
 0  0      0  45300  15384 316172    0    0     0     0 4258  516  1 65 34  0  0
 0  0      0  45300  15384 316172    0    0     0     0 1281  473  0 17 83  0  0
 8  0      0  45204  15384 316172    0    0     0     0 5554  619  1 89 10  0  0
 7  0      0  45140  15392 316172    0    0     0    24 6137  676  0 100  0  0  0
 9  0      0  45044  15392 316172    0    0     0     0 6121  672  1 99  0  0  0
 8  0      0  45076  15392 316172    0    0     0     0 6270  655  0 100  0  0  0
10  0      0  45092  15392 316172    0    0     0     0 6271  659  0 100  0  0  0
 7  0      0  45156  15392 316176    0    0     0     0 6114  661  0 100  0  0  0
 9  0      0  45140  15400 316176    0    0     0    16 6171  694  0 100  0  0  0
13  0      0  44988  15400 316176    0    0     0     0 6237  669  0 100  0  0  0
15  0      0  44892  15400 316176    0    0     0     0 6145  662  1 99  0  0  0
 9  0      0  45132  15400 316176    0    0     0     0 6264  625  0 100  0  0  0
 7  0      0  45132  15400 316176    0    0     0     0 6232  687  0 100  0  0  0
 8  0      0  45132  15408 316176    0    0     0    16 6350  654  2 98  0  0  0
14  0      0  44908  15408 316176    0    0     0    12 6075  696  1 99  0  0  0
 8  0      0  45116  15408 316180    0    0     0     0 6281  648  0 100  0  0  0
11  0      0  45020  15408 316180    0    0     0     0 6179  702  2 98  0  0  0
 4  0      0  45244  15408 316180    0    0     0     0 6301  759  3 97  0  0  0
 6  0      0  45124  15416 316180    0    0     0    16 6311  718  0 100  0  0  0
 4  0      0  45236  15416 316180    0    0     0     0 6288  640  1 97  2  0  0
 5  0      0  45220  15416 316184    0    0     0     0 6123  670  2 94  4  0  0
 0  0      0  45300  15416 316184    0    0     0     0 2044  561  0 28 72  0  0
 0  0      0  45204  15416 316184    0    0     0     0 5067  642  1 80 19  0  0
 0  0      0  45252  15424 316184    0    0     0    16 4496  529  1 65 33  1  0
 4  0      0  45204  15424 316184    0    0     0    24 2627  572  3 38 59  0  0
 3  0      0  45300  15424 316184    0    0     0     0 2482  468  1 35 64  0  0
 9  0      0  45092  15424 316184    0    0     0     0 6050  686  4 96  0  0  0
 3  0      0  45300  15432 316184    0    0     0    24 6140  671  0 100  0  0  0
 3  0      0  45300  15432 316188    0    0     0     0 5225  606  3 80 17  0  0
 0  0      0  45300  15432 316188    0    0     0     0 5653  601  0 87 13  0  0
 2  0      0  45268  15432 316188    0    0     0     0 2455  496  0 38 62  0  0
 6  0      0  45140  15432 316188    0    0     0     0 1468  471  3 19 78  0  0
19  0      0  44400  15432 316192    0    0     0     0 5910  667  6 94  0  0  0
14  0      0  45080  15440 316192    0    0     0    20 5890  663  2 98  0  0  0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
